x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
21.34894260584496,0.6312601080166215,0.20044061924131829,0.005926765052923575,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.496589679057674,0.6329528757911689,0.2573932921551115,0.007578775373735282,3150,,True,8,A,1.0,0;0;0,C25L100,8A
20.616466125942644,0.6227202943141874,0.30422118227203004,0.00918899985107834,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.290622053884476,0.6305888685700877,0.2738110906064313,0.0081097783517297,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.243043336721616,0.6300401653052311,0.20189089665326349,0.005987813134154901,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.539484241598018,0.633442905441826,0.30731781993768226,0.009037741599189327,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.270277791435102,0.6303543685029495,0.281355069661174,0.008338085614132766,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.402754020240465,0.6318781419000966,0.15564911476353668,0.004595262522391661,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.370093677781615,0.631503181313038,0.12048827580096015,0.003560523909089746,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.53916869678585,0.6334393035116004,0.24375110400836947,0.007168407087887545,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.187888446248582,0.6294028506270741,0.1810560088715822,0.005378410802757995,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.6540308271849,0.6347476515495547,0.3016668770711326,0.008842803600833471,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.108229619172118,0.6284800330263457,0.14662593347704347,0.004365665580521826,3150,,True,8,A,1.0,0;0;0,C25L100,8A
21.424209814689455,0.6321242168904039,0.11650565976243832,0.003437515295903046,3150,,True,8,A,1.0,0;0;0,C25L100,8A
10.801447526530799,0.47516946865536125,0.1277864118976556,0.005621487425054984,2500,,True,8,A,1.0,0;0;0,C25L100,8A
11.106748502329184,0.4811159830961993,0.16299261522867162,0.007060423876233252,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.64128424127827,0.47199787280419075,0.09262809152496565,0.0041085512961021925,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.83693479065674,0.4758672854352357,0.07471756158421881,0.003280968640327817,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.709982494561988,0.4733627282295082,0.10449782679737644,0.0046186234582527895,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.587711059299792,0.47092879598537785,0.12385652568823682,0.005508990960426797,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.859211508040403,0.4763044318470193,0.14471834403145792,0.006347605310082388,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.5285114839192,0.46974258797792623,0.0855301151294369,0.0038160320850973584,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.614956156353118,0.47147300323820207,0.13850016449200797,0.006151611701471802,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.749947474054986,0.474153627585207,0.08474485709571483,0.003737886302058933,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.881688096198026,0.4767447998296716,0.0696158698540455,0.003049986697388557,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.847944828416173,0.47608342708619855,0.05503837910278912,0.0024154676815729107,2500,,True,8,A,1.0,0;0;0,C25L100,8A
10.779916484496544,0.4747452229972111,0.12556994950956368,0.005530073796712767,2500,,True,8,A,1.0,0;0;0,C25L100,8A
5.05234803290618,0.3278892221932231,0.06470688800569677,0.004199372458220733,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.141222351359909,0.3309417197369084,0.054946361244521374,0.003536910493423308,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.158959754782121,0.33154647296024575,0.031703359174753844,0.0020374527840885245,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.105449868523523,0.32971757388628536,0.04957882997977148,0.003201874850996897,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.03220059674566,0.32719198706225017,0.063657280051715,0.004138974897894255,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.1989307056267124,0.3329039139473429,0.05477486296896643,0.003507407061333426,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.249361337060481,0.33460609094210414,0.04220224561695859,0.0026900659962525194,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.152268475973439,0.33131850771716914,0.048262194754380414,0.0031035180755318893,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.262923965490614,0.335061893071305,0.04781517172393071,0.003044133272758818,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.0685949563989166,0.328450050891574,0.0372004197635908,0.0024106246148380677,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.100615460428894,0.3295516756925987,0.03985538760177496,0.002575063709750535,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.197069504780248,0.3328408702111566,0.06038560885787696,0.0038673330387441387,1850,,True,8,A,1.0,0;0;0,C25L100,8A
5.145135562965659,0.33107526629893325,0.06605830334901328,0.004250669414806293,1850,,True,8,A,1.0,0;0;0,C25L100,8A
1.5551499610112494,0.04611634032740093,0.009176129076800104,0.00040816271935476575,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.4396957240185797,0.04269266607161908,0.0172233732855572,0.0007661115943180181,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.2260833032147977,0.0660121646027266,0.013081576735250955,0.0005818806480401021,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
6.341189729495216,0.18804132783173153,0.09316326154854374,0.004143988152232185,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.342844210334474,0.039820636056342736,0.018834765076001556,0.0008377877934678964,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.184523840375381,0.06477976233916595,0.02963556245793574,0.0013182172636413275,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.3760552830436847,0.04080547557027624,0.015822524907593366,0.0007038005611396553,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
7.819594687235367,0.23188187561307078,0.05039917923051625,0.0022418021668837804,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
6.909596977701054,0.20489684836672659,0.05851529041920193,0.0026028143088920085,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.7306431768853436,0.05132040750503643,0.010084976983321652,0.0004485891159214409,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.061003756944116,0.06111690387046812,0.015807397231170976,0.0007031276680826371,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.878334895350403,0.0853540011819175,0.04018618269105752,0.001787518622546374,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
5.6350920534908875,0.16710274213429283,0.06914227600644128,0.0030755124694702048,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.3592267648933447,0.04030644352212425,0.014337837094107419,0.0006377602722255169,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.615175335693886,0.07755028056475116,0.02068388822864367,0.0009200385037714898,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.959135420586565,0.05809610524279352,0.01831981771938312,0.0008148824581524496,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.0701291014501322,0.03173355565314069,0.010903099817053057,0.0004849799772298658,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.998240370679292,0.08890967224002572,0.03738174946490194,0.0016627748354596642,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
3.496150375479049,0.10367467099219256,0.022839802088612988,0.0010159355488560567,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
4.714244566427492,0.13979597611962918,0.0693854973178231,0.003086331178647872,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.0091968109482936,0.059580623246242616,0.023661480514085502,0.001052484566177962,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
6.207379774347915,0.18407333401410986,0.08095196207054835,0.003600818242559105,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.452612078117619,0.0430756869997315,0.014360291245120133,0.0006387590536573653,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.5582701261442808,0.04620886555053697,0.016442835865238193,0.0007313925670060508,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.6231844683594812,0.048133832256499476,0.017790792490711037,0.0007913509260505304,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.1341216940171541,0.033631188840447274,0.006908434215123351,0.0003072935517937985,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.2662895468744313,0.0375504878376608,0.01731953540019534,0.0007703889742329151,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.6988005428338846,0.05037614760364204,0.01620480541078768,0.0007208047519519441,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
